"Timestamp","Institution","Location","Subject Area","PI","Review Date","URL","Last Update","Notes","Matched institution name","partial_matched","State abbreviation","Unique IPEDS identification number for an institution","City location of institution","2021 Basic Classification","2021 Undergraduate Instructional Program Classification","2021 Graduate Instructional Program Classification","2021 Undergraduate Profile Classification","2021 Enrollment Profile Classification","2021 Size and Setting Classification","2020/2015 Carnegie Community Engagement Elective Classification","Region code","Sector of institution (control and level combined)","Level of institution","Control of institution","Postsecondary and Title IV institution indicator","Degree of urbanization (Urban-centric locale)","Land-grant institution","Institution grants a medical degree (MD, DDS, DMD, DO, DVM)","Historically Black College or University","Tribal College flag","Hispanic Serving Institution (Using composite lists)","Minority Serving Institution (HSI, HBCU, or Tribal College or University only)","Women's College flag","Council on Public Liberal Arts Colleges flag","Coalition of Urban Serving Universities flag","Coalition of Urban and Metropolitan Universities flag","Associate's degree total","Bachelor's degree total","Master's degrees conferred","Doctoral degrees - research/scholarship","Doctoral degrees - professional practice","Doctoral degrees - other","Total degrees conferred","Science & Engineering Research & Development Expenditures ($Thousands)","Non Science & Engineering Research & Development Expenditures ($Thousands)","Postdoctorates and non-faculty research staff with doctorates","Number full-time of faculty in ladder rank (assistant, associate, and full professors) Fall 2020","Social Science research/scholarship doctoral degrees","Humanities research/scholarship doctoral degrees","STEM research/scholarship doctoral degrees","Number of research/scholarship doctoral degrees conferred in professional fields","Research/scholarship doctoral degrees in Arts & Science fields (humanities, social sciences, & STEM)","Research/scholarship doctoral degrees in professional/other fields","Master's, doctoral-professional practice, and doctoral-other degrees conferred in the Arts & Sciences","Master's, doctoral-professional practice, and doctoral-other degrees conferred in the Professional fields","Baccalaureate degrees conferred in the Arts & Sciences (first and second majors)","Number of baccalaureate degrees conferred in professional fields","Associate's and Certificates of less than 2 years in career and technical fields","Associate's and Certificates of less than 2 years in transfer fields","Total Fall 2019 enrollment","Annual enrollment headcount, academic year 2019-20","Total Fall 2020 enrollment","Fall 2020 Full-Time Equivalent enrollment (full-time plus one-third part-time)","Undergraduate total enrollment, fall 2020","Graduate total enrollment, fall 2020","Undergraduate degree-seeking full-time enrollment","Undergraduate degree-seeking part-time enrollment","Undergraduate non-degree full-time students","Undergraduate non-degree part-time students","Graduate full-time enrollment, fall 2020","Graduate part-time enrollment, fall 2020","Undergraduate new first-time full-time students","Undergraduate new first-time part-time students","Undergraduate new transfer-in full-time students","Undergraduate new transfer-in part-time students","Student mix ratio used for associates college basic classification subcategories","Program mix ratio used for associates college basic classification subcategories","Number of different 2-digit CIP codes in which institution confers any degree","Two-digit CIP code designation in which institution conferred the most degrees","Two-digit CIP code designation in which institution conferred the most degrees (if there is a tie)","Number of degrees awarded in largest two-digit CIP code","Percent of total degrees conferred in CIP-2 designation under which largest number of degrees conferred","Number of different 4-digit CIP code designations in which institution confers an undergraduate degree","Number of graduate degree programs, where a program is defined at the 4-digit CIP code level","CIP-4s observed at both undergrad & grad/professional as percentage of undergraduate CIP-4s","Percent of CIP4 areas in which undergraduate degrees are conferred that graduate degrees are also conferred","Institution confers research/scholarship doctoral degrees","Two-digit CIP under which institution confers the most graduate degrees is Education","Two-digit CIP under which institution confers the most graduate degrees is Business","Two-digit CIP under which institution confers the most graduate degrees is other than Business or Education","Number of different 2-digit CIP codes in which institution confers master's, doctoral-professional practice, and doctoral-other degrees","Number of different 2-digit CIP codes in which institution confers research/scholarship doctoral degrees","Total dormitory capacity (campus-owned, -operated, or -affiliated housing)","Number of first-time entering students who submitted  SAT score","Number of first-time entering students who submitted ACT score","SAT-Verbal 25th percentile score","SAT-Math 25th percentile score","Combined SAT-Math and SAT-Verbal 25th percentiles scores","ACT Composite Score, 25 percentile","The ACT equivalent score for the combined 25th percentile SAT score","Derived 25th percentile ACT score, weighting both ACT and equated SAT scores by number submitted","Number of first-time student applications (used with admits and test scores for selectivity index)","Number of first-time students admitted to the university (used with applicants and test scores for selectivity index)","Percent of applicants admitted (used with test scores for selectivity index)","Final Selectivity category (ACT and Pct Admit) (1=inclusive; 2=selective; 3=more selective)"
"7/19/23 0:29","University of Vienna","Austria","Evolutionary modelling","Himani Sachdeva","9/17/2023","https://www.vetmeduni.ac.at/sfb-polygenic-adaptation/open-positions","","","International",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7/19/23 0:28","University of Vienna","Austria","evolutionary modeling","Joachim Hermisson","9/17/2023","https://www.vetmeduni.ac.at/sfb-polygenic-adaptation/open-positions","","","International",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7/18/23 8:48","Bigelow Laboratory for Ocean Sciences","Maine","climate change and epizootic shell disease in american lobster","Dr. Maya Groner","8/15/2023","https://bigelow.freshteam.com/jobs/bqM81KSwLl4t/postdoctoral-scientist-climate-change-and-epizootic-shell-disease-in-american-lobster","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7/18/23 7:51","University of Oregon","Oregon","population genetics","Peter Ralph + Andrew Kern","8/18/2023","https://evol.mcmaster.ca/~brian/evoldir/PostDocs/UOregon.TreeSequences","","","University of Oregon","FALSE","OR",209551,"Eugene","R1 Doctoral Universities: Very High Research Activity","Arts & sciences plus professions, high graduate coexistence","Research Doctoral: Comprehensive programs, no medical/veterinary school","Four-year, full-time, selective, lower transfer-in","High undergraduate","Four-year, large, primarily residential","Not Classified","Far West AK CA HI NV OR WA","Public, 4-year or above","Four or more years","Public",1,"City Midsize","No","No","No","No",NA,"No","No","No","No","No",0,4909,944,212,126,0,6191,88598,25661,331,769,35,39,81,57,155,57,330,740,3121,1788,0,0,22517,24381,21752,20415.333333,18045,3707,16394,1578,6,67,3347,360,3840,80,808,106,NA,NA,23,45,NA,1148,0.18543,55,102,39,0.709091,"Conferred research/scholarship doctoral degrees",0,0,1,22,17,5376,2819,1673,550,540,1090,22,21,21.37244,28525,23906,0.838072,2
"7/17/23 23:15","Leibniz Centre for Agricultural Landscape Research (ZALF)","Germany","Deep learning","Prof. Dr. Masahiro Ryo","9/1/2023","https://jobs.zalf.de/jobposting/e92747d855ea234ed7d6ede1d68822a4894bd0a20?ref=homepage","","","International",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7/17/23 10:01","Louisiana State University","Louisiana","Neuroendocrinology, Transcriptomics, Animal Behavior","Christine Lattin","10/1/2023","https://lsu.wd1.myworkdayjobs.com/LSU/job/0202-Life-Sciences-Building/Postdoctoral-Researcher_R00082671","7/17/23 10:02","The Lattin Lab at Louisiana State University (thelattinlab.com) is recruiting a postdoctoral researcher to work on NSF CAREER-funded projects using transcriptomic approaches to study neophobia behavior in house sparrows. The postdoc is also expected to develop at least one independent project building on lab expertise in physiology, neurobiology, & behavior. Ideal start date is January 2024 (although earlier may be possible). Salary is $59,000/year and includes health insurance; up to 3 years of funding is available.
If interested, please apply through the LSU Workday job site, and submit: 1) a cover letter with a brief description of research interests and experiences, 2) a current CV/resume, 3) a research product of some kind (paper, pre-print, poster, etc.), 4) two letters of recommendation. Applications should be submitted by October 1, 2023 for full consideration. Experience in neuroendocrinology, computational biology, or working with birds is helpful, but not required. We highly encourage first-generation students and students from groups historically underrepresented in STEM fields to apply.","Louisiana State University and Agricultural & Mechanical College","alias","LA",159391,"Baton Rouge","R1 Doctoral Universities: Very High Research Activity","Balanced arts & sciences/professions, high graduate coexistence","Research Doctoral: Comprehensive programs, with medical/veterinary school","Four-year, full-time, selective, lower transfer-in","High undergraduate","Four-year, large, primarily residential","Classified","Southeast AL AR FL GA KY LA MS NC SC TN VA WV","Public, 4-year or above","Four or more years","Public",1,"City Midsize","Yes","Yes","No","No",NA,"No","No","No","No","No",0,5018,1297,347,254,0,6916,277811,8922,178,1029,50,62,184,51,295,51,462,1089,2088,2930,0,0,31756,34811,34285,30555.666667,27825,6460,24025,1178,72,2550,4594,1866,6690,11,834,94,NA,NA,26,52,NA,1501,0.217033,63,116,44,0.698413,"Conferred research/scholarship doctoral degrees",0,0,1,25,20,8468,1007,5649,550,540,1090,23,21,22.697416,28960,21252,0.73384,2
"7/15/23 0:11","Washington State University","Washington","(invasive) insect distribution models","Drs Gengping Zhu and Dave Crowder","","https://labs.wsu.edu/drgengpingzhu/team/","","","Washington State University","FALSE","WA",236939,"Pullman","R1 Doctoral Universities: Very High Research Activity","Professions plus arts & sciences, high graduate coexistence","Research Doctoral: Comprehensive programs, with medical/veterinary school","Four-year, full-time, selective, higher transfer-in","High undergraduate","Four-year, large, primarily residential","Classified","Far West AK CA HI NV OR WA","Public, 4-year or above","Four or more years","Public",1,"Town Distant","Yes","Yes","No","No",NA,"No","No","No","No","Yes",0,6058,937,356,284,0,7635,294831,40370,193,838,43,17,204,92,264,92,590,631,2238,3820,0,0,31607,35394,31159,27703.666667,25470,5689,22253,2831,62,324,3661,2028,4040,151,2094,421,NA,NA,28,52,NA,1413,0.185069,78,112,44,0.564103,"Conferred research/scholarship doctoral degrees",0,0,1,24,18,7923,3484,954,510,510,1020,20,20,20,21198,16947,0.799462,2
"7/14/23 12:09","University of Vermont","Vermont","Evolutionary Biology and Molecular Genetics","Melissa Pespeni","8/1/2023","https://blog.uvm.edu/mpespeni/2023/07/14/postdoc-position-in-molecular-genetics/","7/15/23 23:49","We are particularly interested in hiring a Postdoctoral Research Associate with molecular genetics expertise (e.g., reporter assays, CRISPR-Cas9) interested in linking genotype to phenotype to environmental conditions in non-traditional model organisms.","University of Vermont","FALSE","VT",231174,"Burlington","R2 Doctoral Universities: High Research Activity","Balanced arts & sciences/professions, some graduate coexistence","Research Doctoral: STEM-dominant","Four-year, full-time, more selective, lower transfer-in","High undergraduate","Four-year, large, highly residential","Classified","New England CT ME MA NH RI VT","Public, 4-year or above","Four or more years","Public",1,"City Small","Yes","Yes","No","No",NA,"No","No","No","No","No",0,2447,474,51,181,0,3153,178828,12319,76,572,7,0,33,11,40,11,204,451,1140,1307,0,0,13548,15903,13292,12326,11136,2156,10198,387,37,514,1608,548,2465,22,291,18,NA,NA,25,51,NA,494,0.156676,70,61,32,0.457143,"Conferred research/scholarship doctoral degrees",1,0,0,18,8,5872,1959,745,590,570,1160,26,24,24.551036,18569,13244,0.713232,3
"7/13/23 14:18","New York University","New York","Terrestrial Ecosystem Science","Mingzhen Lu","Until filled","http://apply.interfolio.com/127698","7/13/23 14:22","We are recruiting for two postdoc positions. The selected individual will be expected to develop investigations under one or more broader themes of interest, consisting of: 1) Linking plant traits with global biogeochemistry; 2) Understanding vegetation regime shifts and their belowground drivers 3) Bridging ecosystem ecology with urban sciences. ","New York University","FALSE","NY",193900,"New York","R1 Doctoral Universities: Very High Research Activity","Arts & sciences plus professions, high graduate coexistence","Research Doctoral: Comprehensive programs, with medical/veterinary school","Four-year, full-time, more selective, lower transfer-in","Majority undergraduate","Four-year, large, primarily residential","Classified","Mid East DE DC MD NJ NY PA","Private not-for-profit, 4-year or above","Four or more years","Private not-for-profit",1,"City Large","No","Yes","No","No",NA,"No","No","No","No","Yes",88,7206,9570,422,1005,43,18334,858190,89103,1060,5268,72,86,183,81,341,81,4642,5976,4426,2780,74,14,52885,58361,52775,46956.333333,27444,25331,25824,1452,30,138,18193,7138,6648,53,1315,114,NA,NA,26,52,NA,3146,0.171594,74,246,59,0.797297,"Conferred research/scholarship doctoral degrees",0,0,1,25,22,12985,4277,1796,670,700,1370,31,29,29.59147,80210,16918,0.210921,3
"7/12/23 13:57","University of Tulsa","Oklahoma","Neuroscience","Any faculty member with neuroscience expertise (see link)","9/2/2023","https://universitytulsa.peopleadmin.com/postings/7719","7/12/23 13:57","The Department of Biological Science at the University of Tulsa is looking for postdocs in Integrative Biology and Neuroscience to participate in research and get training and experience in teaching. Candidates can elect a faculty advisor based on their area of expertise.","University of Tulsa","FALSE","OK",207971,"Tulsa","R2 Doctoral Universities: High Research Activity","Balanced arts & sciences/professions, some graduate coexistence","Research Doctoral: Comprehensive programs, no medical/veterinary school","Four-year, full-time, selective, lower transfer-in","High undergraduate","Four-year, medium, highly residential","Not Classified","Southwest AZ NM OK TX","Private not-for-profit, 4-year or above","Four or more years","Private not-for-profit",1,"City Large","No","No","No","No",NA,"No","No","No","No","No",0,766,246,41,116,0,1169,18487,300,20,292,2,4,30,5,36,5,121,241,318,448,0,0,4379,4546,3960,3691.333333,2929,1031,2816,89,3,21,738,293,483,8,82,7,NA,NA,23,52,NA,229,0.195894,52,45,20,0.384615,"Conferred research/scholarship doctoral degrees",0,0,1,14,7,2248,191,384,540,540,1080,23,21,22.335652,5815,4025,0.692175,2
"7/12/23 13:54","University of Tulsa","Oklahoma","Integrative Biology","Any departmental faculty member","9/2/2023","https://universitytulsa.peopleadmin.com/postings/7711","7/12/23 13:56","The Department of Biological Science at the University of Tulsa is looking for postdocs in Integrative Biology and Neuroscience to participate in research and get training and experience in teaching. Candidates can elect a faculty advisor based on their area of expertise.","University of Tulsa","FALSE","OK",207971,"Tulsa","R2 Doctoral Universities: High Research Activity","Balanced arts & sciences/professions, some graduate coexistence","Research Doctoral: Comprehensive programs, no medical/veterinary school","Four-year, full-time, selective, lower transfer-in","High undergraduate","Four-year, medium, highly residential","Not Classified","Southwest AZ NM OK TX","Private not-for-profit, 4-year or above","Four or more years","Private not-for-profit",1,"City Large","No","No","No","No",NA,"No","No","No","No","No",0,766,246,41,116,0,1169,18487,300,20,292,2,4,30,5,36,5,121,241,318,448,0,0,4379,4546,3960,3691.333333,2929,1031,2816,89,3,21,738,293,483,8,82,7,NA,NA,23,52,NA,229,0.195894,52,45,20,0.384615,"Conferred research/scholarship doctoral degrees",0,0,1,14,7,2248,191,384,540,540,1080,23,21,22.335652,5815,4025,0.692175,2
"7/6/23 19:01","Duke University","North Carolina","Evolutionary Biology","Sara Lipshutz","8/31/2023","https://academicjobsonline.org/ajo/jobs/25067","7/6/23 19:04","We have found a spectral difference in back plumage in the two lineages that hybridize in western Panama, Jacana spinosa (brown back) and Jacana jacana hypomelaena (black back) (see attached plots). In the rest of South America, Jacana jacana subspecies have brown plumage. We recently found a mutation in the ASIP gene, which correlates with this plumage difference. Our next steps are to build a phylogeny of the Jacana genus, potentially using whole genomes, to trace the evolutionary history of diversification in this group, relative to hybridization and this plumage mutation. We also plan to run additional PCRs on ASIP and MC1R across the genus.","Duke University","FALSE","NC",198419,"Durham","R1 Doctoral Universities: Very High Research Activity","Arts & sciences plus professions, high graduate coexistence","Research Doctoral: Comprehensive programs, with medical/veterinary school","Four-year, full-time, more selective, lower transfer-in","Majority graduate","Four-year, large, highly residential","Classified","Southeast AL AR FL GA KY LA MS NC SC TN VA WV","Private not-for-profit, 4-year or above","Four or more years","Private not-for-profit",1,"City Large","No","Yes","No","No",NA,"No","No","No","No","No",0,2405,3343,568,370,0,6686,1180209,16429,1211,3573,54,34,229,251,317,251,1238,2475,1609,796,0,0,16768,17855,16172,15625.333333,6717,9455,6542,108,30,37,8780,675,1580,0,35,0,NA,NA,24,52,NA,1291,0.19309,49,130,33,0.673469,"Conferred research/scholarship doctoral degrees",0,0,1,24,18,5773,954,956,720,750,1470,34,32,33.001047,39639,3068,0.077399,3
"7/5/23 23:26","Institut de Recherche pour le DÃ©veloppement / University of Haifa","France","Evolutionary biology, crop domestication, paleogenomics","Muriel Gros-Balthazard, Meirav Meiri, Guy Bar-Oz","7/31/2023","mailto:[email]","7/5/23 23:26","The date palm (Phoenix dactylifera L.) holds a crucial position as the cornerstone species within the oasis agrosystems of northern Africa and western Asia. Despite its significance, the origins of date palm diversity remain shrouded in mystery. Notably, distinct genepools have been recognized in West Asia and North Africa. Positioned at the crossroads of these genepools and civilizations for countless millennia, the Levant emerges as a pivotal region. However, the precise origins of date palm cultivation in the region and the sources of these genepools continue to elude us.
In this compelling research endeavor, our objective is to characterize the date palm populations in the southern Levant, and unravel their cultivation origin. Through the comprehensive analysis of numerous modern and ancient genomes across the region, as well as seed morphometric data from both modern and archaeological seeds, we aim to study the intricate interplay of biological, ecological, historical, and human factors that have shaped the diverse landscape of date palms in the southern Levantine region. This multidisciplinary approach will provide invaluable insights into the demographic and selective processes that have influenced the diversity of date palms, facilitating the development of effective conservation and improvement programs.","International",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7/4/23 11:05","Finnish Natural Resources Institute (LUKE)","Finland","Forest Health & Biodiversity","","8/4/2023","https://haku.valtiolle.fi/spa/public/apply?guidAssignment=812a2222-7c4a-41b3-ac0e-dec429816448&description=True","7/4/23 11:05","3 year fixed term position.","International",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6/30/23 16:38","Hubbs-SeaWorld Research Institute","California","Marine Biology/Bioacoustics","Dr. Ann Bowles","7/30/2023","https://hswri.org/wp-content/uploads/2023/06/ABS-Postdoc-PA-2023.pdf","6/30/23 16:46","The primary focus of the position will be to develop state-of-the art hardware and software to collect and process data on animal behavior, sound production, and acoustic environments. The position will include work on animals in both managed care and under free-ranging conditions, with a focus on marine mammals, birds and fishes. Although possible research approaches will be suggested at the start of the postdoctoral position, the associate will be expected to contribute substantially to the design and conduct of the work. This position will be funded for 2 years (upon favorable annual reviews), with potential for advancement to Research Scientist 2 depending on successful completion of project goals, contributions to publications, and grant and fundraising activities during the term of the position.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6/30/23 13:03","New York University (NYU)","New York","Plant Developmental Biology","Joyce G. Onyenedum (formally ""Joyce G. Chery"")","7/17/2023","https://apply.interfolio.com/126348","6/30/23 14:21","We are seeking to hire an enthusiastic new member of the Onyenedum Lab to elucidate the developmental underpinnings of the twinning motion of vines. Priority will be given to candidates with a strong background in plant anatomy, and experience in plant developmental biology, cell wall biology, and molecular biology. The postdoc will work closely with the PI and one junior lab associate (recent undergraduate) as a team to generate, and interpret the data. This work is supported through an NSF CAREER award. The salary is $62-63,000 and is based in person in Manhattan, New York, USA.","New York University","alias","NY",193900,"New York","R1 Doctoral Universities: Very High Research Activity","Arts & sciences plus professions, high graduate coexistence","Research Doctoral: Comprehensive programs, with medical/veterinary school","Four-year, full-time, more selective, lower transfer-in","Majority undergraduate","Four-year, large, primarily residential","Classified","Mid East DE DC MD NJ NY PA","Private not-for-profit, 4-year or above","Four or more years","Private not-for-profit",1,"City Large","No","Yes","No","No",NA,"No","No","No","No","Yes",88,7206,9570,422,1005,43,18334,858190,89103,1060,5268,72,86,183,81,341,81,4642,5976,4426,2780,74,14,52885,58361,52775,46956.333333,27444,25331,25824,1452,30,138,18193,7138,6648,53,1315,114,NA,NA,26,52,NA,3146,0.171594,74,246,59,0.797297,"Conferred research/scholarship doctoral degrees",0,0,1,25,22,12985,4277,1796,670,700,1370,31,29,29.59147,80210,16918,0.210921,3
"6/30/23 9:57","University of Maine","Maine","Forest Ecology","Sydne Record","8/1/2023","https://sites.google.com/maine.edu/record-lab/opportunities","","","University of Maine","FALSE","ME",161253,"Orono","R1 Doctoral Universities: Very High Research Activity","Professions plus arts & sciences, high graduate coexistence","Research Doctoral: Comprehensive programs, no medical/veterinary school","Four-year, full-time, inclusive, lower transfer-in","High undergraduate","Four-year, medium, primarily residential","Classified","New England CT ME MA NH RI VT","Public, 4-year or above","Four or more years","Public",1,"Suburb Small","Yes","No","No","No",NA,"No","No","No","No","No",0,1910,437,62,0,0,2409,124999,9184,136,437,3,9,45,5,57,5,167,270,650,1260,0,0,11561,13426,11741,9685.666667,9465,2276,7836,1034,11,584,811,1465,2014,45,362,112,NA,NA,25,52,NA,375,0.155666,63,76,36,0.571429,"Conferred research/scholarship doctoral degrees",0,0,1,19,13,3117,0,0,0,0,0,0,0,0,14785,13633,0.922083,1
"6/28/23 11:16","McGill","Canada","ecology, evolution or environmental science ","Dr. Laura Pollock","7/31/2023","https://www.ciee-icee.ca/ldp-postdoc-positions.html","6/28/23 11:18","Priority will be given to candidates who have proficiencies in at least some of the following skills: data archiving, R programming, version control (e.g. GitHub), reproducible research, database construction, collation of large databases from multiple sources, citizen science, advanced statistics, and collaboration in working groups. Prior teaching experience is an asset. We particularly encourage candidates with experience in hierarchical modelling and meta-analysis.","International",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
